adlibId,categoryId
6641,66
6642,8
6642,135
6642,753
6643,50
6643,56
6643,107
6644,50
6644,56
6644,107
6645,2
6645,25
6645,273
6646,56
6646,81
6646,107
6647,56
6647,107
6648,2
6648,10
6648,25
6649,2
6649,18
6649,66
6650,8
6650,40
6650,191
6651,2
6651,18
6651,35
6652,12
6652,21
6652,964
6653,39
6653,57
6654,1
6654,54
6654,146
6655,22
6655,57
6656,34
6656,94
6656,114
6657,2
6657,39
6657,144
6658,2
6658,21
6658,117
6659,2
6659,12
6659,86
6660,2
6660,18
6661,1
6661,2
6661,26
6661,57
6662,2
6662,12
6662,26
6663,2
6663,4
6663,12
6664,2
6664,12
6664,108
6665,21
6665,49
6666,65
6666,66
6666,137
6667,14
6667,22
6667,462
6668,2
6668,12
6668,86
6669,14
6669,22
6669,57
6670,14
6670,928
6670,1083
6671,21
6671,89
6672,10
6672,14
6672,66
6673,10
6673,14
6673,66
6674,21
6674,65
6674,275
6675,14
6675,39
6676,41
6676,105
6676,274
6677,10
6677,18
6677,522
6678,14
6678,233
6678,511
6678,1084
6679,39
6679,57
6680,39
6680,85
6680,1024
6681,2
6681,25
6682,2
6682,25
6682,31
6683,29
6683,39
6683,195
6684,2
6684,25
6684,152
6685,2
6685,18
6686,2
6686,4
6687,34
6687,39
6687,71
6688,2
6688,12
6688,66
6689,2
6689,866
6690,2
6690,66
6690,96
6691,6
6691,93
6691,94
6691,446
6692,150
6692,166
6692,1085
6693,2
6693,66
6693,152
6694,14
6694,61
6695,21
6695,63
6695,75
6696,66
6696,75
6697,1
6697,27
6697,177
6698,1
6698,14
6699,21
6699,22
6699,370
6700,14
6700,57
6701,12
6701,14
6701,57
6701,399
6702,14
6702,57
6703,14
6703,348
6703,680
6704,2
6704,18
6705,78
6705,89
6705,1086
6706,38
6706,209
6707,76
6707,381
6707,848
6708,57
6708,237
6708,561
6709,9
6709,10
6709,1087
6710,2
6710,18
6710,21
6711,1
6711,27
6711,54
6712,2
6712,18
6713,18
6713,21
6714,65
6714,228
6714,837
6714,838
6715,2
6715,66
6716,21
6716,79
6717,2
6717,10
6717,19
6718,34
6718,135
6718,185
6719,34
6719,140
6720,2
6720,21
6720,34
6721,2
6721,25
6721,31
6722,19
6722,94
6722,215
6723,2
6723,21
6723,65
6724,2
6724,31
6724,83
6725,2
6725,18
6726,2
6726,66
6727,2
6727,12
6727,585
6728,2
6728,8
6728,12
6729,2
6729,151
6729,152
6730,1
6730,2
6730,63
6731,2
6731,12
6731,18
6731,26
6732,2
6732,12
6732,26
6733,2
6733,18
6734,12
6734,21
6734,1036
6735,119
6735,120
6735,486
6736,8
6736,49
6736,79
6737,76
6737,373
6737,596
6738,8
6738,96
6738,497
6739,2
6739,56
6739,1088
6740,2
6740,4
6740,161
6741,1
6741,8
6742,34
6742,55
6743,28
6743,131
6743,1089
6744,8
6744,21
6744,74
6745,12
6745,21
6745,163
6746,5
6746,21
6746,106
6747,21
6747,106
6747,863
6748,2
6748,31
6748,114
6749,2
6749,3
6749,34
6750,326
6750,528
6751,2
6751,49
6751,341
6752,33
6752,54
6752,243
6753,2
6753,25
6754,2
6754,92
6754,157
6755,1
6755,159
6755,721
6756,1
6756,8
6756,12
6757,46
6757,1091
6758,34
6758,105
6758,106
6759,2
6759,3
6759,93
6760,2
6760,18
6761,2
6761,3
6761,66
6762,2
6762,18
6763,96
6763,157
6764,2
6764,10
6764,1092
6765,2
6765,84
6766,2
6766,70
6766,109
6767,2
6767,146
6767,1093
6768,2
6768,114
6768,146
6769,1
6769,42
6769,199
6770,18
6770,79
6770,193
6771,2
6771,8
6771,66
6772,2
6772,21
6772,157
6773,2
6773,18
6773,193
6774,105
6774,157
6774,351
6775,34
6775,157
6775,472
6776,2
6776,34
6777,49
6777,72
6777,256
6778,1
6778,6
6778,94
6779,49
6779,191
6779,434
6780,65
6780,66
6780,137
6781,2
6781,12
6781,18
6782,8
6782,68
6782,94
6783,8
6783,29
6783,61
6784,2
6784,35
6785,5
6785,38
6786,54
6786,146
6786,181
6787,14
6787,57
6788,9
6788,10
6789,2
6789,10
6789,146
6790,2
6790,19
6790,114
6791,1
6791,10
6791,94
6792,10
6792,33
6792,138
6793,2
6793,18
6793,324
6794,94
6794,173
6794,773
6795,8
6795,19
6795,63
6796,2
6796,12
6796,84
6797,1
6797,2
6797,79
6798,10
6798,584
6798,1094
6799,20
6799,703
6800,12
6800,18
6800,541
6801,12
6801,75
6801,166
6802,142
6802,144
6802,298
6803,1
6803,2
6803,14
6804,2
6804,294
6805,12
6805,25
6805,234
6806,74
6806,122
6806,1095
6807,2
6807,18
6807,94
6808,2
6808,18
6808,173
6809,2
6809,12
6809,18
6809,173
6810,2
6810,12
6810,18
6811,132
6811,177
6811,641
6812,34
6812,237
6813,2
6813,18
6814,2
6814,84
6815,19
6815,26
6815,380
6816,2
6816,446
6816,1096
6817,2
6817,320
6818,2
6818,12
6818,25
6819,1
6819,25
6819,212
6820,106
6820,633
6820,946
6821,57
6821,157
6821,340
6822,2
6822,12
6822,42
6823,2
6823,12
6823,25
6824,39
6824,57
6825,2
6825,18
6825,145
6826,2
6826,26
6826,615
6827,1
6827,94
6827,174
6828,65
6828,66
6828,137
6829,65
6829,66
6829,137
6829,287
6830,163
6831,2
6831,151
6831,152
6832,935
6832,1097
6833,2
6833,26
6833,816
6834,10
6834,34
6834,57
6835,34
6835,195
6836,2
6836,18
6837,38
6837,497
6837,1098
6838,1
6838,2
6838,42
6838,69
6839,2
6839,18
6839,1001
6840,2
6840,18
6840,1001
6841,57
6841,99
6841,105
6842,2
6842,19
6842,171
6843,10
6843,12
6843,18
6844,12
6844,14
6844,19
6845,2
6845,66
6846,2
6846,18
6846,194
6847,18
6847,157
6847,1099
6848,2
6848,25
6848,114
6849,2
6849,66
6849,68
6850,2
6850,25
6850,114
6851,2
6851,32
6851,66
6852,2
6852,18
6853,2
6853,18
6854,2
6854,25
6854,273
6855,65
6855,66
6855,342
6856,10
6856,571
6856,861
6857,34
6857,67
6858,25
6858,234
6859,2
6859,8
6859,114
6860,10
6860,21
6860,1100
6861,12
6861,59
6861,215
6862,2
6862,114
6862,199
6863,76
6863,186
6863,208
6864,1
6864,68
6864,75
6865,2
6865,8
6865,12
6866,1
6866,2
6866,12
6867,2
6867,18
6868,33
6868,57
6868,94
6869,13
6869,99
6869,757
6870,984
6870,1101
6870,1102
6871,61
6871,99
6872,2
6872,8
6872,12
6873,2
6873,25
6873,31
6874,1
6874,8
6874,114
6875,14
6875,57
6876,14
6876,22
6876,523
6877,5
6877,107
6877,980
6878,1
6878,12
6878,146
6878,861
6879,2
6879,25
6880,34
6880,195
6881,2
6881,19
6881,26
6882,8
6882,10
6882,57
6882,114
6883,2
6883,26
6883,113
6884,34
6884,184
6885,2
6885,25
6885,151
6886,21
6886,57
6886,274
6887,2
6887,19
6887,182
6888,72
6888,75
6888,313
6889,1
6889,10
6889,146
6890,2
6890,25
6890,462
6891,25
6891,95
6891,114
6892,21
6892,79
6893,66
6893,79
6894,66
6894,287
6894,389
6895,66
6895,75
6895,79
6896,1
6896,75
6896,79
6897,2
6897,276
6897,277
6898,2
6898,18
6899,2
6899,12
6899,145
6900,1
6900,74
6900,94
6901,2
6901,114
6901,131
6902,8
6902,25
6902,42
6903,1
6903,2
6903,10
6904,2
6904,82
6905,29
6905,54
6905,362
6905,890
6906,25
6906,29
6906,390
6907,2
6907,12
6907,18
6908,18
6908,320
6909,4
6909,106
6909,877
6910,32
6910,144
6911,2
6911,66
6912,57
6912,100
6913,2
6913,18
6913,958
6914,56
6914,107
6914,108
6915,2
6915,66
6916,2
6916,66
6916,173
6917,38
6917,288
6918,19
6918,63
6919,2
6919,25
6919,152
6920,2
6920,63
6921,6
6921,93
6921,94
6922,167
6922,252
6922,446
6922,485
6923,2
6923,25
6923,245
6924,2
6924,12
6924,25
6925,56
6925,202
6925,1103
6926,2
6926,65
6926,114
6927,8
6927,21
6927,94
6927,182
6928,2
6928,25
6928,114
6929,2
6929,772
6929,1104
6930,1
6930,6
6930,94
6931,2
6931,12
6931,114
6932,2
6932,114
6932,518
6933,2
6933,18
6934,8
6934,38
6934,96
6935,2
6935,114
6935,299
6936,2
6936,56
6936,122
6937,8
6937,328
6937,1105
6938,13
6938,34
6938,42
6939,21
6939,114
6939,332
6940,2
6940,105
6941,57
6941,114
6942,2
6942,25
6942,114
6943,8
6943,10
6943,21
6944,2
6944,18
6944,958
6945,65
6945,66
6945,1106
6946,2
6946,25
6946,132
6947,2
6947,18
6948,96
6948,105
6948,652
6949,1107
6949,1108
6949,1109
6950,86
6950,96
6950,157
6951,10
6951,86
6951,96
6952,2
6952,86
6952,96
6953,2
6953,86
6953,96
6954,2
6954,24
6954,182
6955,8
6955,40
6955,96
6956,8
6956,57
6956,114
6957,1
6957,2
6957,96
6958,2
6958,32
6959,21
6959,96
6960,56
6960,107
6960,337
6961,57
6961,100
6962,79
6962,1110
6963,12
6963,66
6963,137
6964,2
6964,25
6964,26
6965,21
6965,96
6965,351
6966,21
6966,57
6966,96
6967,2
6967,32
6968,2
6968,14
6968,22
6969,2
6969,10
6969,26
6970,21
6970,63
6971,2
6971,106
6971,440
6972,2
6972,24
6972,25
6973,24
6973,25
6973,182
6974,24
6974,254
6975,25
6975,182
6975,1111
6976,2
6976,64
6976,1112
6977,2
6977,25
6977,152
6978,24
6978,25
6978,95
6979,2
6979,12
6979,96
6980,2
6980,24
6980,182
6981,2
6981,25
6981,31
6982,39
6982,54
6982,57
6983,2
6983,12
6983,18
6984,29
6984,529
6984,1113
6985,2
6985,18
6986,8
6986,21
6987,2
6987,12
6987,114
6988,2
6988,8
6988,114
6989,2
6989,8
6989,25
6990,8
6990,26
6990,199
6991,2
6991,21
6991,25
6992,2
6992,12
6993,10
6993,12
6993,217
6993,218
6993,219
6993,279
6994,2
6994,12
6994,92
6995,79
6995,141
6995,214
6996,1
6996,12
6996,318
6997,1
6997,10
6997,301
6998,1
6998,21
6998,33
6999,25
6999,390
7000,32
7000,513
7001,8
7001,122
7001,513
7001,638
7002,1
7002,168
7002,1003
7003,2
7003,12
7003,25
7003,26
7004,38
7004,79
7005,10
7005,21
7005,35
7006,65
7006,66
7006,543
7007,14
7007,95
7007,360
7008,1
7008,14
7009,1
7009,95
7009,96
7010,1
7010,2
7010,12
7011,12
7011,21
7012,8
7012,12
7012,213
7013,8
7013,19
7014,1
7014,6
7014,313
7015,6
7015,19
7015,566
7016,2
7016,14
7016,18
7017,256
7017,590
7017,797
7018,57
7018,213
7018,1114
7019,2
7019,35
7020,18
7020,25
7020,34
7021,41
7021,434
7021,563
7022,2
7022,18
7023,12
7023,39
7023,399
7024,2
7024,297
7024,320
7025,21
7025,49
7026,1
7026,113
7026,199
7027,1
7027,12
7027,183
7028,39
7028,57
7028,85
7029,2
7029,18
7030,8
7030,65
7030,66
7031,1
7031,39
7031,95
7032,2
7032,3
7032,351
7033,2
7033,3
7033,4
7034,2
7034,3
7034,136
7035,2
7035,3
7035,4
7036,2
7036,3
7036,4
7037,2
7037,25
7037,443
7038,2
7038,25
7039,8
7039,94
7039,802
7040,34
7040,75
7040,94
7041,2
7041,66
7042,52
7042,613
7043,12
7043,15
7043,19
7044,2
7044,11
7044,66
7045,2
7045,18
7046,2
7046,18
7046,84
7047,1
7047,2
7047,34
7048,2
7048,25
7049,2
7049,152
7049,277
7050,12
7050,21
7050,1115
7051,49
7051,213
7052,2
7052,12
7052,457
7053,105
7053,1116
7054,2
7054,18
7054,100
7055,2
7055,68
7055,113
7056,10
7056,11
7056,144
7057,24
7057,25
7057,29
7058,57
7058,213
7059,61
7059,75
7059,939
7060,34
7061,2
7061,84
7062,2
7062,12
7062,19
7062,176
7063,10
7063,34
7063,174
7064,2
7064,34
7065,39
7065,57
7066,2
7066,25
7066,31
7067,34
7068,34
7068,71
7068,174
7069,117
7069,119
7069,120
7069,121
7069,174
7069,362
7069,486
7069,618
7070,1
7070,6
7070,69
7070,1117
7071,6
7071,76
7071,704
7072,46
7072,376
7072,1118
7073,2
7073,152
7073,277
7074,21
7074,383
7074,558
7075,2
7075,57
7075,681
7076,65
7076,66
7076,825
7077,2
7077,25
7077,31
7078,1
7078,79
7079,2
7079,18
7080,64
7080,306
7080,717
7081,19
7081,64
7081,717
7082,214
7082,648
7082,1119
7083,2
7083,32
7083,43
7084,2
7084,152
7084,277
7085,2
7085,32
7086,21
7086,63
7087,34
7087,342
7088,34
7088,342
7089,8
7089,57
7089,205
7090,2
7090,144
7091,21
7091,79
7091,100
7092,2
7092,32
7092,298
7093,2
7093,4
7093,22
7094,2
7094,18
7094,84
7095,2
7095,100
7096,2
7096,31
7096,83
7097,2
7097,18
7098,34
7098,55
7098,195
7099,64
7099,659
7099,1120
7100,1
7100,26
7100,549
7101,2
7101,31
7102,2
7102,26
7102,434
7103,19
7103,26
7103,918
7104,2
7104,18
7104,100
7105,21
7105,524
7105,1121
7106,21
7106,49
7107,32
7107,158
7107,298
7108,2
7108,21
7108,32
7109,10
7109,105
7110,1
7110,6
7110,68
7111,9
7111,26
7111,57
7112,196
7112,483
7112,1122
7112,1123
7113,2
7113,12
7113,25
7114,2
7114,12
7114,965
7115,1
7115,42
7115,199
7116,29
7116,75
7116,434
7117,34
7117,195
7118,2
7118,18
7119,34
7119,185
7119,195
7120,2
7120,9
7120,10
7121,2
7121,66
7122,2
7122,79
7122,114
7123,2
7123,68
7123,957
7124,8
7124,12
7124,99
7125,195
7125,261
7126,2
7126,175
7126,176
7127,2
7127,4
7127,106
7128,21
7128,56
7128,84
7129,5
7129,21
7130,2
7130,199
7130,215
7131,73
7131,228
7131,279
7132,2
7132,3
7132,105
7133,6
7133,420
7133,1124
7134,6
7134,94
7134,114
7135,2
7135,18
7135,576
7136,76
7136,1125
7137,14
7137,22
7137,94
7138,2
7138,18
7139,2
7139,152
7139,176
7139,276
7140,2
7140,25
7140,152
7141,2
7141,175
7141,277
7142,2
7142,31
7142,114
7143,12
7143,39
7143,215
7144,21
7144,79
7144,95
7145,18
7145,34
7145,144
7146,12
7146,19
7146,215
7147,1
7147,6
7147,94
7148,8
7148,21
7149,2
7149,21
7150,2
7150,114
7151,2
7151,65
7151,66
7152,2
7152,32
7153,34
7153,114
7153,195
7154,34
7154,55
7154,195
7155,34
7155,195
7155,342
7156,2
7156,12
7156,18
7157,2
7157,970
7157,1126
7158,2
7158,18
7158,1127
7158,1128
7159,3
7159,4
7159,528
7160,19
7160,75
7160,1129
7161,8
7161,275
7162,57
7162,105
7163,19
7163,75
7163,162
7164,10
7164,584
7164,1094
7165,1
7165,10
7165,138
7166,34
7166,94
7166,184
7167,298
7167,910
7167,1130
7168,2
7168,31
7168,32
7169,2
7169,18
7170,2
7170,12
7170,39
7171,2
7171,11
7171,66
7172,2
7172,18
7172,96
7173,5
7173,32
7174,2
7174,12
7174,25
7175,2
7175,25
7175,31
7176,2
7176,66
7177,2
7177,66
7177,68
7178,2
7178,25
7178,31
7179,2
7179,18
7179,84
7180,2
7180,192
7181,2
7181,18
7181,902
7182,2
7182,65
7182,66
7183,59
7183,547
7183,651
7184,67
7184,236
7184,340
7185,2
7185,114
7186,2
7186,178
7187,12
7187,19
7187,717
7188,2
7188,12
7188,21
7189,2
7189,4
7189,18
7190,2
7190,12
7190,25
7191,2
7191,34
7191,66
7192,12
7192,78
7192,163
7193,21
7193,57
7194,2
7194,66
7194,68
7195,2
7195,18
7195,66
7196,195
7196,275
7196,1131
7197,2
7197,18
7198,57
7198,275
7198,472
7199,18
7199,488
7200,2
7200,5
7200,302
7201,2
7201,18
7201,84
7202,2
7202,66
7203,2
7203,21
7204,18
7204,46
7205,2
7205,4
7205,970
7206,2
7206,65
7206,66
7207,2
7207,25
7207,26
7208,2
7208,66
7209,2
7209,151
7209,152
7210,2
7210,25
7210,68
7211,2
7211,12
7211,25
7212,2
7212,25
7213,2
7213,18
7214,1
7214,2
7214,12
7215,2
7215,35
7216,2
7216,18
7216,194
7217,2
7217,25
7217,31
7218,2
7218,18
7218,84
7219,117
7219,119
7219,120
7219,362
7220,1
7220,10
7220,138
7221,66
7221,137
7221,287
7222,1
7222,79
7223,8
7223,9
7223,10
7224,1
7224,14
7225,129
7225,452
7225,613
7226,2
7226,18
7226,25
7227,19
7227,63
7228,2
7228,18
7228,175
7229,12
7229,25
7229,76
7229,150
7230,1
7230,2
7230,114
7231,8
7231,9
7231,10
7232,63
7232,79
7233,19
7233,68
7233,399
7234,2
7234,66
7234,178
7235,76
7235,214
7235,357
7236,167
7236,357
7236,709
7237,21
7237,26
7237,195
7238,2
7238,21
7239,2
7239,11
7239,947
7240,213
7240,529
7240,590
7241,1
7241,10
7241,119
7241,120
7242,49
7242,146
7242,274
7243,54
7243,174
7244,2
7244,18
7244,66
7245,2
7245,18
7246,2
7246,66
7246,137
7247,18
7247,1134
7248,2
7248,18
7249,66
7249,76
7249,174
7250,2
7250,14
7250,814
7251,2
7251,66
7252,21
7252,99
7253,2
7253,79
7253,96
7254,75
7254,274
7254,362
7254,370
7255,2
7255,12
7255,34
7256,2
7256,18
7256,105
7257,2
7257,114
7257,310
7258,1
7258,2
7259,21
7259,803
7260,94
7260,355
7260,919
7261,2
7261,114
7261,253
7262,2
7262,18
7262,1135
7263,2
7263,12
7263,114
7264,21
7264,163
7265,2
7265,114
7265,349
7266,2
7266,26
7266,114
7267,12
7267,61
7268,21
7268,63
7269,2
7269,8
7269,57
7270,117
7270,119
7270,120
7270,486
7270,1136
7271,1
7271,94
7271,964
7272,2
7272,25
7273,79
7273,293
7273,516
7274,117
7274,236
7275,2
7275,25
7275,96
7276,2
7276,18
7277,2
7277,12
7277,176
7278,2
7278,25
7278,152
7279,2
7279,31
7279,32
7280,2
7280,66
7280,957
7281,2
7281,113
7281,114
7282,2
7282,26
7282,75
7283,2
7283,25
7283,113
7284,2
7284,12
7284,113
7285,2
7285,25
7285,152
7286,2
7286,86
7286,152
7287,2
7287,25
7287,31
7288,39
7288,57
7289,1
7289,6
7289,39
7290,2
7290,66
7290,70
7291,2
7291,18
7291,1001
7292,1137
7293,2
7293,96
7293,614
7294,39
7294,94
7294,215
7295,1
7295,57
7296,2
7296,21
7296,34
7297,2
7297,10
7297,18
7298,2
7298,18
7298,86
7299,1
7299,94
7299,174
7300,1
7300,2
7300,174
7301,2
7301,24
7301,174
7302,2
7302,26
7302,113
7303,18
7303,174
7304,2
7304,18
7304,856
7305,14
7305,75
7305,217
7305,218
7306,1
7306,2
7306,113
7307,1
7307,12
7307,235
7308,2
7308,25
7308,114
7309,65
7309,66
7309,137
7310,13
7310,39
7310,180
7311,2
7311,5
7312,65
7312,66
7312,137
7312,825
7313,37
7313,79
7314,2
7314,10
7314,35
7315,2
7315,18
7316,2
7316,31
7316,83
7317,2
7317,514
7317,1138
7318,333
7318,444
7318,620
7319,2
7319,59
7319,100
7320,1
7320,2
7320,114
7321,2
7321,161
7321,752
7322,2
7322,18
7322,81
7323,2
7323,12
7323,18
7324,2
7324,66
7325,34
7325,55
7326,76
7326,589
7327,2
7327,11
7327,24
7328,2
7328,31
7329,2
7329,18
7329,276
7330,2
7330,18
7330,84
7331,2
7331,18
7331,66
7332,6
7332,26
7332,66
7333,1
7333,2
7333,66
7334,505
7334,633
7334,1139
7335,2
7335,18
7336,2
7336,11
7336,66
7337,2
7337,18
7338,65
7338,66
7338,137
7339,2
7339,18
7340,8
7340,25
7340,199
7341,2
7341,35
7341,86
7341,850
7342,2
7342,25
7343,2
7343,35
7343,850
7344,2
7344,18
7344,35
7345,2
7345,5
7345,18
7346,2
7346,35
7346,850
7347,2
7347,12
7347,297
7348,2
7348,18
7348,193
7349,2
7349,12
7349,63
7350,2
7350,66
7350,152
7351,10
7351,65
7351,66
7352,2
7352,25
7352,114
7353,2
7353,18
7354,2
7354,18
7354,34
7355,2
7355,35
7355,278
7356,12
7356,29
7356,174
7357,2
7357,105
7357,114
7358,76
7358,846
7358,1140
7359,2
7359,161
7359,1141
7359,1142
7360,2
7360,18
7360,92
7361,2
7361,65
7361,114
7362,2
7362,12
7362,25
7363,14
7363,22
7363,399
7364,2
7364,18
7364,100
7365,32
7365,66
7366,2
7366,18
7366,84
7367,2
7367,12
7367,31
7367,83
7368,2
7368,5
7369,2
7369,18
7369,1001
7370,2
7370,66
7371,81
7371,819
7371,1143
7372,2
7372,8
7372,114
7373,21
7373,79
7374,1
7374,2
7374,12
7374,114
7375,2
7375,66
7375,70
7376,12
7376,166
7376,944
7377,2
7377,18
7378,76
7378,497
7378,1144
7379,2
7379,18
7379,361
7380,2
7380,12
7380,18
7381,57
7381,79
7381,1145
7382,2
7382,18
7383,12
7383,68
7383,650
7384,1
7384,8
7384,14
7385,34
7385,195
7386,2
7386,14
7386,21
7386,132
7387,46
7387,157
7387,592
7388,2
7388,46
7388,157
7389,21
7389,41
7390,2
7390,25
7390,31
7391,343
7391,344
7392,2
7392,66
7392,144
7393,49
7393,343
7393,345
7394,2
7394,66
7394,144
7395,2
7395,32
7396,2
7396,18
7396,66
7397,2
7397,66
7398,65
7398,66
7398,483
7399,28
7399,52
7400,18
7400,60
7400,850
7401,144
7401,387
7402,2
7402,144
7402,276
7403,2
7403,10
7403,35
7404,223
7404,357
7404,443
7405,2
7405,3
7405,60
7406,2
7406,3
7406,157
7407,2
7407,52
7408,49
7408,420
7408,667
7409,2
7409,18
7409,60
7410,2
7410,18
7410,60
7411,2
7411,3
7411,60
7412,2
7412,3
7412,60
7413,2
7413,37
7413,66
7414,37
7414,66
7414,151
7415,2
7415,152
7415,154
7416,2
7416,56
7416,66
7417,4
7417,35
7417,38
7418,2
7418,15
7418,114
7419,2
7419,66
7419,176
7419,1146
7420,2
7420,114
7421,2
7421,25
7421,152
7422,2
7422,18
7422,101
7423,2
7423,25
7423,152
7424,2
7424,25
7424,152
7425,2
7425,152
7425,154
7426,2
7426,25
7426,152
7427,2
7427,152
7427,154
7428,2
7428,25
7429,2
7429,151
7429,152
7429,154
7430,2
7430,152
7430,154
7431,2
7431,152
7431,154
7432,2
7432,152
7432,154
7433,2
7433,152
7434,2
7434,25
7434,152
7435,2
7435,152
7435,154
7436,2
7436,25
7436,152
7437,2
7437,152
7437,154
7438,2
7438,25
7438,31
7439,2
7439,12
7439,86
7440,2
7440,25
7440,31
7441,2
7441,25
7441,152
7442,2
7442,152
7442,154
7443,2
7443,152
7443,154
7444,2
7444,152
7445,2
7445,152
7445,154
7446,73
7446,228
7446,1147
7447,26
7447,210
7447,982
7448,57
7448,79
7448,96
7449,1
7449,2
7449,616
7450,2
7450,18
7450,361
7451,26
7451,146
7451,397
7452,2
7452,4
7452,100
7453,73
7453,185
7453,1147
7454,25
7454,79
7454,317
7455,21
7455,57
7455,95
7456,2
7456,21
7457,49
7457,61
7458,2
7458,94
7458,114
7459,2
7459,66
7460,2
7460,57
7460,66
7461,2
7461,12
7461,25
7461,86
7462,2
7462,12
7462,25
7463,2
7463,10
7463,161
7464,2
7464,5
7464,161
7465,2
7465,57
7466,2
7466,18
7466,173
7467,32
7467,157
7467,298
7468,33
7468,342
7469,2
7469,11
7469,142
7470,95
7470,382
7471,8
7471,135
7471,191
7472,21
7472,65
7473,68
7473,191
7473,1148
7474,8
7474,21
7474,163
7475,46
7475,57
7475,157
7476,2
7476,25
7476,31
7477,2
7477,66
7477,152
7478,63
7478,79
7478,141
7479,21
7479,26
7480,19
7480,96
7480,105
7481,29
7481,76
7481,871
7482,21
7482,76
7482,871
7483,59
7483,76
7483,278
7484,6
7484,76
7484,210
7485,76
7485,210
7486,2
7486,12
7486,165
7487,2
7487,12
7487,200
7488,2
7488,12
7488,76
7489,21
7489,305
7490,1
7490,38
7490,76
7491,2
7491,12
7491,1149
7492,2
7492,12
7492,105
7493,76
7493,167
7493,210
7494,2
7494,25
7494,152
7495,2
7495,25
7495,31
7496,8
7496,11
7496,1150
7497,2
7497,18
7498,2
7498,25
7498,114
7499,65
7499,66
7499,458
7500,56
7500,107
7500,659
7501,1
7501,2
7501,114
7502,2
7502,114
7502,253
7503,8
7503,65
7503,66
7504,2
7504,14
7504,21
7505,2
7505,462
7506,2
7506,18
7506,35
7507,2
7507,12
7507,18
7508,2
7508,31
7508,114
7509,2
7509,18
7509,194
7510,76
7510,196
7510,259
7511,8
7511,9
7511,10
7512,29
7512,76
7512,210
7513,20
7513,41
7513,291
7514,2
7514,5
7514,86
7515,2
7515,12
7515,25
7516,10
7516,79
7516,338
7517,10
7517,94
7517,1151
7518,6
7518,13
7518,21
7519,2
7519,18
7519,96
7520,12
7520,63
7521,39
7521,57
7521,215
7522,2
7522,5
7522,18
7523,1
7523,39
7523,159
7524,13
7524,34
7524,1152
7525,2
7525,4
7525,5
7526,12
7526,21
7526,643
7527,6
7527,33
7527,39
7528,2
7528,4
7528,18
7529,2
7529,12
7530,2
7530,66
7530,68
7531,2
7531,86
7531,166
7532,2
7532,86
7532,278
7533,8
7533,10
7533,664
7534,2
7534,25
7534,152
7535,2
7535,86
7535,152
7536,4
7536,57
7536,275
7537,29
7537,39
7537,57
7538,2
7538,18
7539,2
7539,12
7539,157
7540,28
7540,131
7540,213
7541,2
7541,276
7541,277
7542,37
7542,50
7543,21
7543,38
7543,76
7544,21
7544,85
7545,18
7545,1001
7546,2
7546,18
7546,1001
7547,34
7547,46
7547,188
7548,2
7548,18
7548,100
7549,18
7549,193
7549,1153
7550,22
7550,105
7550,168
7551,21
7551,22
7551,169
7552,2
7552,18
7553,2
7553,31
7553,681
7554,32
7554,57
7555,2
7555,200
7555,681
7556,2
7556,12
7556,114
7557,2
7557,18
7557,84
7558,2
7558,18
7559,2
7559,18
7560,2
7560,18
7561,2
7561,18
7562,1
7562,8
7562,341
7563,2
7563,18
7564,2
7564,12
7564,25
7565,10
7565,12
7565,29
7565,181
7566,2
7566,4
7566,92
7567,1
7567,57
7567,1154
7568,155
7568,213
7569,79
7569,1155
7570,32
7570,65
7571,39
7571,595
7572,79
7572,174
7572,338
7573,19
7573,22
7573,68
7574,8
7574,326
7575,36
7575,56
7575,71
7576,2
7576,12
7576,18
7577,2
7577,25
7577,68
7578,2
7578,12
7578,26
7579,8
7579,9
7579,10
7580,2
7580,18
7581,2
7581,25
7581,273
7582,1
7582,2
7582,12
7583,64
7583,73
7583,1156
7584,159
7584,1157
7585,2
7585,18
7585,84
7586,2
7586,18
7586,193
7587,64
7587,187
7587,1158
7588,106
7588,746
7588,910
7588,1159
7589,2
7589,25
7589,152
7590,2
7590,18
7590,159
7591,1
7591,2
7591,39
7592,21
7592,26
7592,313
7593,2
7593,66
7593,1160
7594,21
7594,63
7595,2
7595,18
7595,25
7596,2
7596,65
7597,2
7597,18
7598,2
7598,21
7598,65
7599,2
7599,66
7599,68
7600,12
7600,25
7600,1162
7601,2
7601,25
7601,114
7602,2
7602,12
7602,14
7603,2
7603,12
7603,14
7604,2
7604,12
7604,14
7605,1
7605,75
7605,79
7606,2
7606,18
7607,2
7607,142
7608,2
7608,11
7608,66
7609,1
7609,2
7609,66
7610,18
7610,1163
7611,2
7611,66
7611,152
7612,38
7612,214
7612,697
7613,12
7613,21
7614,38
7614,214
7614,344
7615,38
7615,697
7615,911
7616,2
7616,18
7617,2
7617,18
7618,2
7618,25
7619,2
7619,18
7619,84
7620,1
7620,2
7620,8
7621,2
7621,18
7622,39
7622,57
7622,759
7623,65
7623,66
7624,2
7624,19
7625,68
7625,330
7625,741
7626,2
7626,25
7626,31
7627,2
7627,114
7628,2
7628,18
7629,12
7629,19
7630,54
7630,275
7630,367
7630,383
7631,8
7631,21
7631,94
7632,63
7632,76
7632,539
7633,2
7633,8
7634,2
7634,8
7634,26
7635,103
7635,146
7636,2
7636,113
7636,141
7637,2
7637,4
7637,337
7638,2
7638,10
7638,161
